lat,lng,count
40.7782799,-73.9606965,2
40.77147739999999,-73.91822979999999,20
40.7696398,-73.9483604,90
-73.824384,40.6417282,6
40.7515783,-73.9678514,2
40.7332802,-73.98719609999999,42
40.6844161,-73.97840599999999,2
40.7334407,-74.00110029999999,12
40.7806576,-73.97644,6
40.7510839,-73.98684999999999,12
40.7583062,-74.0001564,72
40.7437815,-73.97352070000001,30
40.6990634,-73.9868766,42
40.7364896,-73.8546908,2
40.75006090000001,-73.9913001,20
40.7509146,-73.9981561,6
40.7410712,-74.0015593,2
40.7525583,-73.9438041,20
-74.0076654,40.7163477,2
-73.78417089999999,40.6484267,2
40.71143740000001,-73.9550895,2
-73.97320169999999,40.7717709,20
40.7428443,-74.0088321,2
-73.90714419999999,40.7100294,2
40.7661515,-73.8912251,1056
-73.94523459999999,40.7531994,2
40.75023590000001,-74.0083265,6
-73.9937434,40.7366609,2
40.7210488,-73.9982387,20
40.760411,-73.98745749999999,72
40.75456,-73.9801063,2
40.7452343,-74.0059515,6
40.7572196,-73.9740698,6
40.7647976,-73.9842943,2
40.7190434,-74.0123189,2
40.7276757,-74.00314879999999,42
40.6781188,-73.9417988,2
40.7717916,-73.9792078,930
-73.9920066,40.7239323,6
-73.97997579999999,40.7369997,2
40.7395276,-73.89983819999999,2
40.7563852,-73.96433019999999,2
40.77246150000001,-73.96704360000001,110
40.6934876,-74.1870866,6
-73.9465848,40.7525065,2
-73.8669084,40.7462889,6
-73.791983,40.7470002,2
-73.9831597,40.74769,2
40.7297042,-73.9808523,2
-73.97320169999999,40.7460519,2
40.763478,-73.9672612,2
40.7468993,-73.9692709,132
-74.0018906,40.7426106,2
-73.99999559999999,40.7347899,2
40.7558113,-73.9707501,6
40.76765049999999,-73.9050666,2
-73.9443786,40.7530226,2
-73.97222,40.7309723,2
40.7239323,-73.98795779999999,6
-73.96060469999999,40.782032,2
40.72699859999999,-73.9998762,12
40.742839,-74.000275,12
40.7548815,-73.962705,20
40.7598002,-73.9763044,2
40.7241485,-74.0045794,56
40.731984,-73.98809899999999,2
40.7615555,-73.9665923,6
40.7716296,-73.99046919999999,20
40.757907,-73.9893022,20
40.7602538,-73.9675441,56
-73.992803,40.741716,2
-73.78680849999999,40.59899050000001,2
40.7566076,-73.9764977,2
40.7329337,-74.0000828,30
40.7628671,-73.98940929999999,20
40.7539319,-73.97212209999999,132
40.6558318,-73.9812172,2
40.7843785,-73.98119609999999,2
40.7488675,-74.00697219999999,20
-74.0157844,40.6450035,30
-73.97171879999999,40.76921230000001,2
-73.94095999999999,40.7721696,2
-73.9830695,40.7368694,2
40.7287487,-73.98445219999999,12
40.7692658,-73.9693446,6
-73.8935003,40.7732152,12
40.754499,-73.9656923,2
-73.9435105,40.7511203,12
40.7661339,-73.9971441,2
40.7521624,-73.9778018,2
40.7586253,-73.9657882,110
-73.9848426,40.768023,30
40.677841,-73.993725,2
40.7759275,-73.9471058,20
-73.97492249999999,40.7370737,90
-73.975672,40.7952668,2
40.7733208,-73.9689302,2
-73.96039429999999,40.7794974,2
-73.894821,40.7536329,2
-73.9471058,40.7724388,2
40.7291715,-74.00120530000001,20
40.789674,-73.96985,6
40.7729749,-73.9820359,12
-73.9757001,40.745044,12
40.7879123,-73.95575199999999,420
40.7392054,-73.9005839,6
40.6445925,-73.7876313,2
40.7550524,-73.9866811,6
40.7838868,-73.98008039999999,30
40.8180368,-73.9618156,20
40.7619826,-74.0010767,210
40.78842420000001,-73.97076109999999,2
40.7699193,-73.9945362,2
40.7444436,-73.9730246,2
40.7801766,-73.9593211,12
40.7640574,-73.9922448,2
-73.9822149,40.7663149,2
40.7096822,-74.0150937,56
40.7017961,-74.011175,12
40.7410153,-73.9010704,2
40.80066310000001,-73.9464586,2
40.7761874,-73.94985199999999,6
40.7642537,-73.9985104,2
40.7872316,-73.9541591,182
-73.8313012,40.7320882,12
40.7413435,-73.9891367,30
40.709302,-73.9941819,12
40.7388323,-73.9831597,462
-73.9446248,40.717581,12
40.7616198,-73.9728561,6
-73.9255804,40.7355453,2
40.7548795,-73.96851869999999,12
40.74991199999999,-73.99141039999999,2
40.76208440000001,-74.0013329,2
-73.976744,40.7665344,2
40.7674137,-73.9823909,12
-73.9648627,40.7542506,2
40.7429008,-73.9518686,2
40.7858784,-73.9488241,2
40.7977328,-73.9224261,272
-73.9803575,40.7100294,2
40.756567,-73.990276,6
40.7386869,-73.99587369999999,12
-73.9574128,40.767536,2
-73.9831597,40.7428904,2
-73.9483604,40.773338,2
40.7136544,-73.9979737,2
40.7373163,-73.99266759999999,2
-73.9291236,40.808647,2
40.7673782,-73.99623319999999,2
40.8049691,-73.9259912,2
-73.8912251,40.7647383,56
-73.984638,40.7546302,2
40.7514411,-74.00144499999999,6
-73.976748,40.7530226,2
40.7407178,-73.9817567,2
40.741716,-73.94949319999999,72
40.73196,-74.0460939,2
40.7565323,-73.9821489,2
40.7163835,-73.8284795,2
-73.9722144,40.7455978,30
40.7248348,-73.9751624,2
40.7340256,-73.9950724,6
40.8182464,-73.956606,2
40.7652593,-73.9951059,42
-74.0196445,40.6354534,2
-73.9765567,40.7961459,30
-74.0051709,40.716588,2
40.761667,-73.9749136,6
40.672788,-73.9692029,6
40.745952,-73.998009,12
40.666964,-73.77077659999999,2
40.8003536,-73.95824780000001,42
40.8298453,-73.8375945,12
40.675565,-74.0007237,2
40.7155932,-74.003017,6
40.7045116,-74.0142757,12
40.798214,-73.92253339999999,210
-73.9294595,40.798214,12
-73.9984857,40.7715404,2
-73.97321629999999,40.7972769,2
40.7683654,-73.86259679999999,6
40.6450035,-74.01748359999999,72
40.7214187,-73.99741929999999,2
40.74769,-74.00416799999999,90
40.7199755,-73.9442396,2
40.7515205,-73.98022499999999,12
40.7583454,-73.99643139999999,12
-74.00277059999999,40.7226311,2
40.8204328,-73.93617239999999,2
-74.0162055,40.7014372,2
-73.9853743,40.7407732,2
40.6661613,-73.9944302,30
-73.8506266,40.7386723,272
40.7531679,-73.96674159999999,110
-74.0010767,40.8467703,2
40.7320165,-74.0103168,2
-73.9621299,40.7546267,2
-74.00314879999999,40.7278584,6
40.7121505,-74.0056153,2
40.7164429,-73.99592849999999,56
40.7479655,-73.98911509999999,2
-73.9822149,40.7668893,2
40.7812568,-73.9440661,182
40.7627111,-73.96154489999999,2
40.77624,-73.95587309999999,2
40.7604762,-73.9837592,42
40.7226577,-73.9879096,2
-74.0005904,40.7583062,12
40.720628,-74.0052098,2
40.6461633,-73.78417089999999,342
40.75597740000001,-73.974981,2
40.7636089,-73.9814355,20
40.6352905,-73.95819999999999,2
-73.8666724,40.7973135,2
40.7516796,-73.9901898,2
-73.962705,40.7552283,2
40.7602536,-73.9696318,12
40.767758,-73.9821527,1190
-73.9525347,40.741716,2
40.7350013,-73.9798909,72
-73.8912251,40.7509601,2
40.7665344,-73.8935003,182
40.7127415,-74.0096628,42
40.7157954,-73.9948569,20
-73.96598569999999,40.7240512,2
40.7815248,-73.96039429999999,110
40.69929459999999,-73.9863168,42
-73.9811289,40.7795117,2
40.79706849999999,-73.949676,20
40.7573799,-73.9666835,30
40.7748211,-73.9844208,12
-73.97171879999999,40.776788,42
40.6667568,-73.83588309999999,2
40.73924299999999,-73.999185,6
-73.9320202,40.7385315,2
40.7578527,-73.9930905,12
40.7671906,-73.96247989999999,2
40.7465336,-73.9859529,20
40.7289946,-74.0093713,6
40.7236548,-73.9852944,12
-73.86259679999999,40.7455978,2
-73.9255804,40.7016839,2
-73.999895,40.7241485,2
40.7208068,-73.9976755,20
40.7525065,-73.9648627,56
-73.9757001,40.736518,2
40.7352395,-73.9212929,182
40.7251936,-73.98704719999999,2
40.7312538,-73.9903946,12
40.7509088,-73.98069079999999,6
40.7057987,-74.01510449999999,240
40.75326949999999,-73.9666651,20
40.7263015,-74.0056972,462
-73.96704360000001,40.768646,2
40.7567887,-73.9927181,2
40.7667171,-73.9671748,2
40.73735689999999,-73.99687229999999,42
-73.9440661,40.7828537,42
40.8490413,-73.9410867,2
40.7859844,-73.9571713,2
40.7462889,-73.9740873,930
-74.0123189,40.7065399,2
40.691347,-73.9982321,2
40.7381335,-74.0041463,2
40.7540943,-73.9783245,6
40.6426037,-73.7891784,20
40.7788147,-73.9479724,2
40.6664655,-73.7939171,56
40.7365646,-73.989071,132
-73.9745729,40.7812568,6
40.7279634,-73.9881305,6
40.717581,-73.98583839999999,1560
-74.01664869999999,40.70773459999999,2
40.7463913,-73.9817686,306
40.7901944,-73.9769269,2
40.749426,-73.93644309999999,12
40.75170019999999,-73.9864051,2
40.732017,-73.982069,2
40.7885802,-73.9552791,272
40.756034,-73.9869451,42
40.7571306,-73.9719638,12
40.730644,-73.9830695,30
40.8139122,-73.961958,2
40.7209627,-73.9938724,2
40.741981,-73.9464213,2
-73.9536771,40.7885802,42
40.747765,-73.9683616,156
40.74885949999999,-73.9758557,2
40.7784826,-73.94523579999999,2
-73.874186,40.7665344,6
40.7691234,-73.95504559999999,2
40.755373,-73.987447,20
40.7713461,-73.9937273,2
40.7584248,-73.9926409,20
-74.0000828,40.7338431,2
-73.9905199,40.747893,2
40.7547891,-73.979941,12
40.7108625,-73.99224269999999,2
40.7416676,-73.9542183,2
-73.99049219999999,40.7311726,2
40.7366609,-73.9973661,30
-73.98583839999999,40.70955430000001,20
40.7109184,-73.9801446,30
40.7511065,-73.97123429999999,2
40.7182123,-73.8636272,6
-73.9294595,40.7694573,6
40.7940591,-73.9703639,20
-73.8641538,40.7536329,6
40.7559504,-73.99072319999999,30
40.7091466,-74.0105538,2
-73.94610449999999,40.7150211,2
40.7628086,-73.965688,20
40.7570669,-73.96983949999999,12
-73.9703639,40.7872316,6
-73.95144359999999,40.7411891,42
-73.9769568,40.7763174,2
-73.83680989999999,40.7455978,2
40.75961969999999,-73.9619668,2
-73.9164868,40.7707757,2
40.8016665,-73.9685635,2
-73.9847459,40.7559848,2
40.747705,-73.98076549999999,20
40.7217521,-73.999895,12
40.7452945,-73.9984857,110
-73.9728753,40.7024376,2
40.7594242,-73.9851254,2
40.777546,-73.95701269999999,2
40.7434215,-73.9998422,6
-73.8237661,40.8263402,2
40.7346736,-73.9945869,2
40.74820190000001,-74.0076654,156
-73.8763484,40.7687341,2
40.75534770000001,-73.9754202,6
-73.824384,40.7973967,2
40.7552739,-73.9752571,110
40.754707,-73.991633,56
40.6622577,-73.98889249999999,2
-73.7971918,40.645098,56
-73.97212209999999,40.768646,6
40.75329000000001,-73.9068996,2
40.7181661,-73.9938466,2
-73.9320202,40.7545383,930
40.6984465,-73.983049,2
40.6934527,-73.9659135,2
40.7879037,-73.9536771,42
40.7715404,-73.8715459,1056
-73.965688,40.71882069999999,2
40.6901903,-74.1841199,2
40.6432996,-73.97417039999999,2
40.7447606,-73.995173,42
40.759166,-73.976748,72
40.6446145,-73.7970112,240
40.74711569999999,-73.9814401,12
40.7614857,-73.9606064,6
40.6960105,-73.96486089999999,6
40.76474779999999,-73.96636939999999,20
40.73694649999999,-73.9845345,2
40.750622,-73.9435105,42
40.7394891,-73.9847459,12
40.721831,-74.0052664,2
-73.9739165,40.7015083,2
40.719097,-73.9902796,2
-73.96933969999999,40.7815196,2
-73.9846238,40.7101906,2
40.7272618,-73.9826618,2
40.7628293,-73.9339634,2
40.742811,-73.99658,6
40.6970006,-73.935293,6
40.7297528,-73.9868166,6
40.6352375,-74.016978,20
40.7174514,-73.94874279999999,2
40.7485077,-73.9887129,132
-73.9887129,40.7455978,2
40.6447796,-73.7971918,650
40.7228298,-73.9931737,2
40.7111237,-74.0146713,6
40.7322455,-73.9963803,30
-73.98008039999999,40.78404,2
-73.97492249999999,40.73112709999999,6
40.7016832,-74.0116712,20
-73.9447555,40.71351740000001,2
40.7829278,-73.9441212,132
40.7635447,-73.9851925,12
-73.94934169999999,40.7828537,20
40.64677810000001,-73.78219179999999,2
40.7597364,-73.9610436,110
40.78404,-73.98513319999999,90
40.7200577,-73.9928609,56
-73.9196151,40.801748,2
40.7516941,-73.9336659,2
40.7241246,-73.9909592,380
-73.9984185,40.7480058,12
40.7778523,-73.9819586,42
40.7488023,-73.9697041,182
40.7082024,-74.0065449,2
40.7662157,-73.9795496,2
-73.9627152,40.7865014,2
40.845286,-73.9278227,12
40.7301806,-74.0413298,2
40.7729586,-73.9582543,6
40.713256,-73.9982496,2
40.6630799,-73.7886346,56
40.77955439999999,-73.9880168,2
40.827971,-73.8443001,2
-73.960424,40.7188621,2
40.7296725,-73.97222,42
40.736518,-73.98896169999999,42
40.7909391,-73.9491671,2
-73.8761312,40.7552637,42
40.77731310000001,-73.9826028,6
40.7337128,-74.00276269999999,12
40.7232838,-73.9825451,2
-73.9722144,40.6891403,6
-73.95325,40.7652837,20
40.776788,-73.9632319,342
40.7354132,-73.9526935,2
-73.98573710000001,40.7204095,2
40.71502599999999,-73.95178640000002,6
-73.9973176,40.7559048,2
40.8467703,-73.94307719999999,30
40.7561475,-73.98316299999999,12
40.7464045,-74.0051253,30
40.7438203,-73.9795001,2
40.752895,-73.989243,6
40.7882091,-73.978381,2
40.7701144,-73.8666925,56
40.7411891,-73.95220379999999,72
40.755252,-73.998659,2
-73.97300419999999,40.7683147,6
40.760986,-73.9640513,20
40.746649,-73.99006709999999,6
-73.9422488,40.7717709,2
40.8187492,-73.9610747,2
40.7140678,-73.9528516,2
-73.9907223,40.7426685,2
40.7338431,-74.0012359,12
40.71436370000001,-74.00837589999999,2
40.747766,-73.98504630000001,6
40.7133832,-73.8240295,20
-73.99110139999999,40.7535154,2
40.7284133,-73.9756787,20
40.7616179,-73.9903167,12
40.7223203,-73.986252,6
40.75219,-73.993464,90
40.7024346,-74.0128434,12
40.7489478,-73.9373169,2
40.7871537,-73.9832588,2
40.7259213,-73.9946459,2
-73.99096229999999,40.73735689999999,2
-73.94926699999999,40.7416839,2
40.7537166,-73.9774379,2
40.7694424,-73.95184689999999,2
40.7585393,-73.988826,42
40.8254669,-73.86077,2
40.7260554,-74.0099613,2
40.7375374,-73.9840914,2
40.7686881,-73.9055344,12
-73.9665923,40.7606092,2
40.7465055,-74.0013705,30
40.7997184,-73.9699692,2
40.76013469999999,-73.9848652,2
40.7497295,-73.9836386,30
40.75348350000001,-73.97878709999999,6
40.7850562,-73.98283479999999,20
-73.9847724,40.7496747,2
40.8026582,-73.9325561,2
-73.9923115,40.7548529,2
40.6466353,-73.77879639999999,56
40.754579,-74.0068768,2
40.7518878,-73.9673838,12
40.7906304,-73.94243399999999,2
-73.8715459,40.7586253,2
-73.9707794,40.7463913,2
40.6896809,-73.9923561,6
40.7621849,-73.96613339999999,20
-73.9128506,40.77147739999999,2
40.71351740000001,-73.824384,272
-73.9841244,40.7485077,2
40.7247667,-73.9941645,2
-73.9791521,40.75413,6
40.7501089,-74.00619549999999,6
40.7947131,-73.9718923,2
40.7240949,-73.9927,156
40.6958738,-73.9822429,2
40.761518,-73.99784509999999,2
40.7016839,-73.9614663,20
40.74410719999999,-73.9763734,2
40.7923223,-73.9242084,182
-74.00876559999999,40.7426106,6
40.7533142,-73.972574,2
40.77428030000001,-73.9572748,90
40.76672000000001,-73.98287499999999,56
40.7434905,-73.9768253,6
40.7523203,-73.9859651,30
40.7703632,-73.9164868,12
-73.87171719999999,40.719544,6
-73.976744,40.7551865,6
40.7571135,-73.9973176,30
40.7438532,-73.97159769999999,6
-74.0167699,40.7065399,2
40.785877,-73.9509341,42
40.7830365,-73.9440461,2
40.7313396,-73.9825657,90
40.7103972,-73.96134769999999,12
40.7715471,-73.994224,30
40.7425772,-73.9804096,20
40.723561,-74.0076528,90
40.7856466,-73.9842728,90
-73.894821,40.7100294,2
40.732328,-74.0036367,6
40.7973967,-73.9291236,380
40.7370737,-73.9320202,1482
40.7460245,-73.9905199,56
-73.97720410000001,40.7647383,12
-73.9931345,40.7222848,2
40.8049741,-73.9110535,2
40.7491024,-73.98825579999999,20
40.7627665,-73.9969268,6
40.7697508,-73.95458959999999,6
40.73323080000001,-74.002493,2
40.7721142,-73.8776104,2
40.75892280000001,-73.9996992,12
-73.8890241,40.7476287,42
40.7788867,-73.9602326,6
40.7515107,-73.99395249999999,2
40.7712306,-73.8660099,6
40.771453,-73.918954,6
-73.9712074,40.7665344,2
-74.0098675,40.70319,2
40.7210969,-73.9745729,272
-73.98583839999999,40.7189346,42
40.7446813,-73.9873061,2
-73.98798409999999,40.7421076,2
40.76223590000001,-73.9898651,6
40.7689007,-73.9068881,6
40.7409463,-74.00538780000001,6
40.7727134,-73.8767762,2
-73.7876313,40.7832132,2
-73.824384,40.7456737,2
40.7742987,-73.9773788,2
-73.97300419999999,40.7591407,6
40.767536,-73.95325,20
-73.824384,40.7100294,6
-73.97320169999999,40.7412774,2
-73.78536749999999,40.71351740000001,2
40.7503293,-73.99110139999999,90
40.74113819999999,-73.8374168,240
-74.0033323,40.7086738,6
40.6889079,-73.98089039999999,20
40.7497157,-73.937859,12
40.6959467,-73.9845715,6
40.7365839,-73.9818317,6
40.767812,-73.962014,20
40.7564442,-73.9702915,30
-73.96418849999999,40.7916755,2
40.8021005,-73.9340496,6
40.720075,-74.01016249999999,12
40.7684586,-73.88810400000001,2
40.7294093,-73.9780283,20
40.7611871,-73.95785939999999,56
-73.97320169999999,40.7412788,20
40.76921230000001,-73.9847724,552
-73.8362186,40.8493755,2
-73.9488241,40.7885802,2
40.7414575,-73.8425623,240
40.8021093,-73.91646089999999,6
40.740716,-73.8993612,2
40.722426,-73.9861889,12
40.7274857,-73.9915045,2
40.75799809999999,-73.96624150000001,2
40.7159175,-73.9993322,2
-73.9747442,40.7392054,2
40.7681668,-73.9527859,6
40.74126870000001,-73.97534019999999,12
40.7730089,-73.9623131,2
-73.9751248,40.75918240000001,2
-73.9669722,40.7977328,2
40.714636,-73.9570404,2
40.7677418,-73.9811182,2
-73.9891367,40.7423132,6
40.7637234,-73.9620604,2
40.7354336,-73.9751248,870
40.7107831,-73.95994329999999,6
40.71353999999999,-73.9986333,30
40.8379996,-73.8731442,2
40.7250371,-73.99536069999999,110
40.7610528,-73.9754027,2
40.7590031,-73.97250609999999,6
40.7365117,-74.0011067,6
40.7629724,-73.9819048,6
40.753554,-73.98504299999999,42
40.7368694,-73.9785366,210
40.7224331,-73.9871706,2
40.7818015,-73.9811689,6
40.768023,-73.9702744,930
-73.9552791,40.7386518,2
-73.874186,40.8010791,2
-73.993464,40.7641748,2
40.716588,-74.0083807,2
40.7616616,-73.9865631,12
-73.95293889999999,40.7241246,6
-73.8641538,40.7973967,6
40.7258346,-73.97754239999999,6
-73.9982387,40.7241485,2
40.7401577,-73.9863155,6
40.7514865,-73.967891,110
40.7845194,-73.9793931,2
40.7368739,-74.0055605,110
40.7140204,-73.9974294,6
40.710383,-74.01117959999999,6
-73.8697153,40.7661515,110
40.7194331,-73.9944314,2
-73.9785366,40.7354336,110
40.70480329999999,-74.0149884,2
40.7802207,-73.96137279999999,2
-73.8715459,40.7647383,2
40.76609089999999,-73.96958939999999,56
40.7372245,-74.0006804,2
40.8010791,-73.9294595,210
40.7421744,-74.0045361,20
-74.00211449999999,40.7240949,6
40.7646884,-73.9917938,12
40.7184033,-74.0052232,110
40.746293,-73.9747442,1056
40.7642956,-73.9556182,6
40.7491122,-73.98406740000001,30
40.7141402,-73.95293889999999,380
40.7491528,-73.9726974,2
40.7098509,-73.9609536,210
40.7345258,-73.9922895,2
40.753497,-73.96324539999999,12
40.73658,-74.0011456,6
40.74888809999999,-73.9374553,2
40.771783,-73.96544180000001,72
40.7019821,-74.0096958,2
40.7730268,-73.9783063,2
40.5991408,-73.9107509,2
40.7463827,-73.9776553,20
40.7710625,-73.9637322,6
40.759578,-73.9680303,2
-73.9821527,40.7717916,6
40.7641748,-73.9847444,2
-73.9845715,40.7159842,6
40.742765,-73.986598,6
40.7826266,-73.951197,2
40.7802256,-73.9573002,12
40.7565386,-73.9940357,30
-73.9610606,40.7386518,30
40.7217846,-73.9846238,20
40.7285778,-73.9876805,12
40.7441722,-73.99186739999999,2
40.7763174,-73.9621299,156
40.70701409999999,-73.9613866,12
40.7679231,-73.9857202,110
40.7507482,-73.9684245,2
40.7707439,-73.9947023,12
-73.9830695,40.7325835,12
40.7412155,-73.9539152,2
-74.00996959999999,40.710383,2
40.7216218,-74.0070693,2
-73.99118589999999,40.728308,2
40.6460887,-73.78063990000001,6
40.7079605,-74.0080134,2
40.7523612,-73.9703183,12
-73.99095969999999,40.7417987,2
40.7585878,-73.985085,20
40.7801179,-73.95300689999999,2
40.7787927,-73.9820623,2
40.6752663,-74.0008387,182
40.7349837,-73.8366542,2
-73.992803,40.7460519,2
40.7798176,-73.9844937,2
-73.98835749999999,40.7198016,6
40.7398526,-73.9950216,2
-73.9922319,40.7328437,6
-73.8374168,40.7476287,2
40.7452406,-73.9847924,6
40.723729,-74.00595489999999,12
40.7502562,-73.9791521,12
40.7359156,-74.0007427,2
40.7336342,-73.99955109999999,12
40.7729806,-73.8701646,306
-73.97320169999999,40.7583062,2
40.64510569999999,-73.791983,12
-73.98583839999999,40.6970006,2
40.7642247,-73.9809935,20
40.6552741,-74.0104913,2
-73.978741,40.7679688,20
40.7060539,-74.0146632,20
40.7671854,-73.8878977,2
40.7509125,-73.94067590000002,20
-74.0054243,40.7294753,2
40.7531083,-73.9778774,2
40.7604194,-73.97584669999999,2
40.7579537,-73.98552099999999,20
40.7476287,-73.976744,342
40.8196941,-73.9602015,2
40.762915,-73.985647,12
40.7596329,-73.95815449999999,600
40.774959,-73.95888939999999,20
40.7511203,-73.94520899999999,30
40.7631296,-74.0094858,6
-73.94610449999999,40.7196104,2
40.70773459999999,-74.0158055,12
40.7155085,-73.9518657,6
40.7980416,-73.9600487,12
40.7545885,-73.9991517,30
40.7295146,-73.98991960000001,2
-73.9927,40.717581,6
40.7552283,-73.9618807,20
-73.78536749999999,40.64677810000001,2
40.7496747,-73.9952986,20
40.714072,-73.95434,30
40.7658311,-73.9634675,12
40.7426106,-74.0079027,156
40.7145192,-73.9576052,2
40.7219188,-73.985568,2
40.7324269,-74.0102769,2
40.7228407,-73.9885613,210
40.67465720000001,-73.9702524,2
-73.9955793,40.7322213,2
40.7339987,-74.0045951,12
40.719544,-73.859129,6
40.7186571,-74.008819,2
40.7705238,-73.9820179,6
40.7508891,-73.9787203,2
40.7145826,-73.992925,6
40.8455034,-73.94364709999999,20
-74.0103168,40.7423534,2
-73.95293889999999,40.7320882,6
40.77552379999999,-73.9822674,2
40.7965253,-73.9741203,6
-73.918954,40.7977328,2
40.7845881,-73.9419392,30
40.7680297,-73.9059243,2
-73.97694469999999,40.824345,2
40.74764,-73.9707273,342
40.8110347,-73.9669165,30
40.7309723,-73.9740439,20
40.7483238,-73.98031089999999,6
40.7713212,-73.8765517,2
40.77384319999999,-73.9821158,2
-73.94774819999999,40.747765,12
40.7609779,-73.97134419999999,6
-73.99578699999999,40.69929459999999,2
-73.9889855,40.7141402,12
40.7015205,-74.0124732,2
40.7558224,-73.98643969999999,6
40.7623979,-73.9785983,42
40.7735046,-73.8703872,56
40.7741641,-73.9848426,156
-73.9657882,40.7455978,30
40.74796509999999,-73.97054899999999,132
40.756132,-73.967607,20
40.74084999999999,-74.0051793,72
40.6674557,-73.9962631,30
40.6451445,-73.77936729999999,2
40.7698992,-73.98055699999999,2
-73.9787927,40.7455978,2
40.8256349,-73.8594197,2
40.7653068,-73.9638425,30
40.7378311,-73.935704,2
40.6680752,-73.840063,2
40.7550018,-73.9951569,2
40.7826976,-73.9532527,2
40.77529920000001,-73.9536403,2
40.7625874,-74.0260235,2
40.7794356,-73.94750189999999,2
-73.9756979,40.7509088,2
40.7215509,-73.9978136,6
40.7609254,-73.9691296,30
-73.9528516,40.7122307,2
40.7310465,-73.9996201,12
40.7081159,-74.01664869999999,12
40.76424249999999,-73.99211249999999,2
40.7688521,-73.9109299,2
40.782032,-73.97171879999999,1190
40.7143881,-74.01343059999999,42
-73.7878041,40.6447796,42
-73.9790653,40.7656852,2
40.7795451,-73.9597859,2
40.779466,-73.9576127,2
40.7961459,-73.9752951,110
40.770312,-73.9913902,56
-73.9525347,40.7412774,20
40.7888937,-73.9778589,12
40.7535154,-73.98878289999999,20
40.714075,-73.9516455,2
40.7859681,-73.9844991,2
40.7753849,-73.98772629999999,12
40.7420182,-73.98292219999999,6
40.7143549,-73.9925521,2
40.7314123,-73.99698479999999,6
40.78246499999999,-73.97882299999999,6
-73.77879639999999,40.6664655,6
40.7667574,-73.9711741,20
40.7035905,-74.0144071,2
40.7475435,-73.98835609999999,2
-73.8762977,40.6667568,2
40.7425226,-73.9492331,2
40.7313463,-73.97401839999999,2
40.7408749,-73.9521433,12
40.7325739,-73.9214002,56
-74.0076528,40.7231915,2
40.7311726,-73.9919268,20
-73.9068881,40.7460519,2
40.8101841,-73.9511782,6
40.7214228,-73.9838661,20
-73.97212209999999,40.7462889,2
-73.9928609,40.717581,30
-73.8715459,40.7455978,42
40.7336421,-74.00260469999999,2
-73.91921549999999,40.7723377,72
-73.7912529,40.6466353,2
40.754091,-73.99207899999999,12
40.754728,-73.97786649999999,6
40.738544,-73.9996924,2
40.7490539,-73.9957485,20
40.7147527,-73.9527631,2
40.7482921,-73.9882063,2
40.7508261,-73.9785728,342
40.7642173,-73.9709553,6
40.7387795,-73.97715509999999,2
-73.94940299999999,40.799482,2
40.6673889,-73.77488389999999,2
-73.976744,40.7721696,2
40.7222908,-73.9801741,2
-73.98583839999999,40.7101906,56
40.7445756,-73.9832431,12
40.7111369,-74.0033323,132
-73.97320169999999,40.6994072,2
40.7237263,-73.9909967,6
40.8026778,-73.9333642,2
-74.00538780000001,40.7421185,2
40.7226311,-74.0063116,30
-74.0164491,40.7254954,2
-73.9944302,40.6448869,12
40.7524641,-73.9243029,12
40.71563,-73.99578699999999,6
40.72826389999999,-74.002879,42
40.8162696,-73.9634538,20
40.7406271,-73.9757994,2
40.7493043,-73.9366158,2
40.6962731,-73.9888347,6
40.7494912,-73.9754028,12
40.6831148,-73.9767603,2
40.7507873,-73.8971968,2
40.7756932,-73.96060469999999,20
40.7645788,-73.9736392,6
-74.0083807,40.718295,2
40.7717709,-73.8697153,306
40.7883739,-73.97663430000001,6
40.8071908,-73.9242288,2
40.68372249999999,-73.978681,2
40.74535669999999,-74.0081378,2
-73.9952986,40.7509146,6
40.7046431,-74.0142534,6
40.8263402,-73.8362186,12
40.7428904,-73.992803,240
-73.94307719999999,40.8490413,2
40.7127861,-73.95511979999999,20
-73.8890241,40.7721696,6
40.7100294,-73.960424,650
40.7876263,-73.9769984,2
40.7849701,-73.94095999999999,30
40.6448869,-73.9744771,12
40.784479,-73.9773854,72
40.80184029999999,-73.9610673,6
40.661563,-73.7912529,56
40.741169,-73.845502,2
40.698677,-73.95884,2
40.747235,-73.993359,2
-73.9909592,40.7320882,2
40.7722554,-73.98228759999999,2
40.7431796,-73.97211399999999,30
40.7332923,-73.9933363,2
40.76989349999999,-73.9278006,2
40.7973135,-73.9293046,156
40.7952668,-73.97321629999999,132
40.77622,-73.975955,90
-73.961978,40.69929459999999,2
40.735798,-74.00155509999999,2
40.7306034,-73.9906266,56
40.7775649,-73.959002,2
40.7231324,-74.00622229999999,6
-73.7912529,40.6717008,2
-73.9951059,40.7586653,2
40.7546267,-73.9757001,156
40.7767274,-73.9792937,6
-73.7939171,40.6461633,2
40.7168804,-74.0040204,2
40.7679996,-73.9814639,6
-73.97320169999999,40.7661515,6
40.7659808,-73.9654396,6
40.7386518,-73.9732499,756
-73.91921549999999,40.7701144,6
40.7640606,-73.964789,20
40.7586615,-73.9597004,6
40.784316,-73.9471427,12
40.7715689,-73.8752585,1406
40.7743664,-73.9635517,2
40.79553569999999,-73.9760405,30
-74.0096628,40.7423534,2
-73.9167993,40.8256349,2
